id,identifier,name,evolves_from_species_id,rarity,is_starter,can_switch_forms
1,bulbasaur,Bulbasaur,,8,t,f
2,ivysaur,Ivysaur,1,,f,f
3,venusaur,Venusaur,2,,f,f
4,charmander,Charmander,,8,t,f
5,charmeleon,Charmeleon,4,,f,f
6,charizard,Charizard,5,,f,f
7,squirtle,Squirtle,,8,t,f
8,wartortle,Wartortle,7,,f,f
9,blastoise,Blastoise,8,,f,f
10,caterpie,Caterpie,,1,f,f
11,metapod,Metapod,10,,f,f
12,butterfree,Butterfree,11,,f,f
13,weedle,Weedle,,1,f,f
14,kakuna,Kakuna,13,,f,f
15,beedrill,Beedrill,14,,f,f
16,pidgey,Pidgey,,1,f,f
17,pidgeotto,Pidgeotto,16,,f,f
18,pidgeot,Pidgeot,17,,f,f
19,rattata,Rattata,,1,f,f
20,raticate,Raticate,19,,f,f
21,spearow,Spearow,,1,f,f
22,fearow,Fearow,21,,f,f
23,ekans,Ekans,,1,f,f
24,arbok,Arbok,23,,f,f
25,pikachu,Pikachu,172,,f,f
26,raichu,Raichu,25,,f,f
27,sandshrew,Sandshrew,,1,f,f
28,sandslash,Sandslash,27,,f,f
29,nidoran-f,Nidoran♀,,2,f,f
30,nidorina,Nidorina,29,,f,f
31,nidoqueen,Nidoqueen,30,,f,f
32,nidoran-m,Nidoran♂,,2,f,f
33,nidorino,Nidorino,32,,f,f
34,nidoking,Nidoking,33,,f,f
35,clefairy,Clefairy,173,,f,f
36,clefable,Clefable,35,,f,f
37,vulpix,Vulpix,,3,f,f
38,ninetales,Ninetales,37,,f,f
39,jigglypuff,Jigglypuff,174,,f,f
40,wigglytuff,Wigglytuff,39,,f,f
41,zubat,Zubat,,1,f,f
42,golbat,Golbat,41,,f,f
43,oddish,Oddish,,1,f,f
44,gloom,Gloom,43,,f,f
45,vileplume,Vileplume,44,,f,f
46,paras,Paras,,3,f,f
47,parasect,Parasect,46,,f,f
48,venonat,Venonat,,3,f,f
49,venomoth,Venomoth,48,,f,f
50,diglett,Diglett,,3,f,f
51,dugtrio,Dugtrio,50,,f,f
52,meowth,Meowth,,1,f,f
53,persian,Persian,52,,f,f
54,psyduck,Psyduck,,2,f,f
55,golduck,Golduck,54,,f,f
56,mankey,Mankey,,3,f,f
57,primeape,Primeape,56,,f,f
58,growlithe,Growlithe,,3,f,f
59,arcanine,Arcanine,58,,f,f
60,poliwag,Poliwag,,1,f,f
61,poliwhirl,Poliwhirl,60,,f,f
62,poliwrath,Poliwrath,61,,f,f
63,abra,Abra,,2,f,f
64,kadabra,Kadabra,63,,f,f
65,alakazam,Alakazam,64,,f,f
66,machop,Machop,,5,f,f
67,machoke,Machoke,66,,f,f
68,machamp,Machamp,67,,f,f
69,bellsprout,Bellsprout,,1,f,f
70,weepinbell,Weepinbell,69,,f,f
71,victreebel,Victreebel,70,,f,f
72,tentacool,Tentacool,,1,f,f
73,tentacruel,Tentacruel,72,,f,f
74,geodude,Geodude,,1,f,f
75,graveler,Graveler,74,,f,f
76,golem,Golem,75,,f,f
