id,identifier,species_id,form_name,full_name,form_order,is_default
1,bulbasaur,1,,,1,t
2,ivysaur,2,,,1,t
3,venusaur,3,,,1,t
4,charmander,4,,,1,t
5,charmeleon,5,,,1,t
6,charizard,6,,,1,t
7,squirtle,7,,,1,t
8,wartortle,8,,,1,t
9,blastoise,9,,,1,t
10,caterpie,10,,,1,t
11,metapod,11,,,1,t
12,butterfree,12,,,1,t
13,weedle,13,,,1,t
14,kakuna,14,,,1,t
15,beedrill,15,,,1,t
16,pidgey,16,,,1,t
17,pidgeotto,17,,,1,t
18,pidgeot,18,,,1,t
19,rattata,19,,,1,t
20,raticate,20,,,1,t
21,spearow,21,,,1,t
22,fearow,22,,,1,t
23,ekans,23,,,1,t
24,arbok,24,,,1,t
25,pikachu,25,,,1,t
26,raichu,26,,,1,t
27,sandshrew,27,,,1,t
28,sandslash,28,,,1,t
29,nidoran-f,29,,,1,t
30,nidorina,30,,,1,t
31,nidoqueen,31,,,1,t
32,nidoran-m,32,,,1,t
33,nidorino,33,,,1,t
34,nidoking,34,,,1,t
35,clefairy,35,,,1,t
36,clefable,36,,,1,t
37,vulpix,37,,,1,t
38,ninetales,38,,,1,t
39,jigglypuff,39,,,1,t
40,wigglytuff,40,,,1,t
41,zubat,41,,,1,t
42,golbat,42,,,1,t
43,oddish,43,,,1,t
44,gloom,44,,,1,t
45,vileplume,45,,,1,t
46,paras,46,,,1,t
47,parasect,47,,,1,t
48,venonat,48,,,1,t
49,venomoth,49,,,1,t
50,diglett,50,,,1,t
51,dugtrio,51,,,1,t
52,meowth,52,,,1,t
53,persian,53,,,1,t
54,psyduck,54,,,1,t
55,golduck,55,,,1,t
56,mankey,56,,,1,t
57,primeape,57,,,1,t
58,growlithe,58,,,1,t
59,arcanine,59,,,1,t
60,poliwag,60,,,1,t
61,poliwhirl,61,,,1,t
62,poliwrath,62,,,1,t
63,abra,63,,,1,t
64,kadabra,64,,,1,t
65,alakazam,65,,,1,t
66,machop,66,,,1,t
67,machoke,67,,,1,t
68,machamp,68,,,1,t
69,bellsprout,69,,,1,t
70,weepinbell,70,,,1,t
71,victreebel,71,,,1,t
72,tentacool,72,,,1,t
73,tentacruel,73,,,1,t
74,geodude,74,,,1,t
75,graveler,75,,,1,t
76,golem,76,,,1,t
77,ponyta,77,,,1,t
78,rapidash,78,,,1,t
79,slowpoke,79,,,1,t
80,slowbro,80,,,1,t
81,magnemite,81,,,1,t
82,magneton,82,,,1,t
83,farfetchd,83,,,1,t
84,doduo,84,,,1,t
85,dodrio,85,,,1,t
86,seel,86,,,1,t
87,dewgong,87,,,1,t
88,grimer,88,,,1,t
89,muk,89,,,1,t
90,shellder,90,,,1,t
91,cloyster,91,,,1,t
92,gastly,92,,,1,t
93,haunter,93,,,1,t
94,gengar,94,,,1,t
95,onix,95,,,1,t
96,drowzee,96,,,1,t
97,hypno,97,,,1,t
98,krabby,98,,,1,t
99,kingler,99,,,1,t
100,voltorb,100,,,1,t
101,electrode,101,,,1,t
102,exeggcute,102,,,1,t
103,exeggutor,103,,,1,t
104,cubone,104,,,1,t
105,marowak,105,,,1,t
106,hitmonlee,106,,,1,t
107,hitmonchan,107,,,1,t
108,lickitung,108,,,1,t
109,koffing,109,,,1,t
110,weezing,110,,,1,t
111,rhyhorn,111,,,1,t
112,rhydon,112,,,1,t
113,chansey,113,,,1,t
114,tangela,114,,,1,t
115,kangaskhan,115,,,1,t
116,horsea,116,,,1,t
117,seadra,117,,,1,t
118,goldeen,118,,,1,t
119,seaking,119,,,1,t
120,staryu,120,,,1,t
121,starmie,121,,,1,t
122,mr-mime,122,,,1,t
123,scyther,123,,,1,t
124,jynx,124,,,1,t
125,electabuzz,125,,,1,t
126,magmar,126,,,1,t
127,pinsir,127,,,1,t
128,tauros,128,,,1,t
129,magikarp,129,,,1,t
130,gyarados,130,,,1,t
131,lapras,131,,,1,t
132,ditto,132,,,1,t
133,eevee,133,,,1,t
134,vaporeon,134,,,1,t
135,jolteon,135,,,1,t
136,flareon,136,,,1,t
137,porygon,137,,,1,t
138,omanyte,138,,,1,t
139,omastar,139,,,1,t
140,kabuto,140,,,1,t
141,kabutops,141,,,1,t
142,aerodactyl,142,,,1,t
143,snorlax,143,,,1,t
144,articuno,144,,,1,t
145,zapdos,145,,,1,t
146,moltres,146,,,1,t
147,dratini,147,,,1,t
148,dragonair,148,,,1,t
149,dragonite,149,,,1,t
150,mewtwo,150,,,1,t
151,mew,151,,,1,t
152,chikorita,152,,,1,t
153,bayleef,153,,,1,t
154,meganium,154,,,1,t
155,cyndaquil,155,,,1,t
156,quilava,156,,,1,t
157,typhlosion,157,,,1,t
158,totodile,158,,,1,t
159,croconaw,159,,,1,t
160,feraligatr,160,,,1,t
161,sentret,161,,,1,t
162,furret,162,,,1,t
163,hoothoot,163,,,1,t
164,noctowl,164,,,1,t
165,ledyba,165,,,1,t
166,ledian,166,,,1,t
167,spinarak,167,,,1,t
168,ariados,168,,,1,t
169,crobat,169,,,1,t
170,chinchou,170,,,1,t
171,lanturn,171,,,1,t
