id,identifier,name,type_id,damage_class_id,power,energy,accuracy,priority,target_id,contest_category_id,appeal,bonus_appeal,jam,bonus_jam
1,pound,Pound,1,1,40,2,100,0,1,9,40,,,
2,karate-chop,Karate Chop,7,1,50,3,100,0,1,5,30,30,,
3,double-slap,Double Slap,1,1,15,,85,0,1,20,20,,10,40
4,comet-punch,Comet Punch,1,1,18,,85,0,1,14,20,40,,
5,mega-punch,Mega Punch,1,1,80,4,85,0,1,9,40,,,
6,pay-day,Pay Day,1,1,40,2,100,0,1,3,-1,,,
7,fire-punch,Fire Punch,2,1,75,4,100,0,1,9,40,,,
8,ice-punch,Ice Punch,6,1,75,4,100,0,1,9,40,,,
9,thunder-punch,Thunder Punch,5,1,75,4,100,0,1,9,40,,,
10,scratch,Scratch,1,1,40,2,100,0,1,9,40,,,
11,vice-grip,Vice Grip,1,1,55,3,100,0,1,9,40,,,
12,guillotine,Guillotine,1,1,,,30,0,1,23,20,,10,-1
13,razor-wind,Razor Wind,1,2,80,4,100,0,2,5,30,30,,
14,swords-dance,Swords Dance,1,3,,2,,0,5,16,10,,,
15,cut,Cut,1,1,50,3,95,0,1,23,20,,10,-1
16,gust,Gust,10,2,40,2,100,0,1,28,30,,,
17,wing-attack,Wing Attack,10,1,60,3,100,0,1,13,-1,,,
18,whirlwind,Whirlwind,1,3,,3,,-6,1,14,20,40,,
19,fly,Fly,10,1,90,5,95,0,1,15,10,,,
20,bind,Bind,1,1,15,1,85,0,1,19,30,,,
21,slam,Slam,1,1,80,4,75,0,1,21,20,,20,30
22,vine-whip,Vine Whip,4,1,45,2,100,0,1,9,40,,,
23,stomp,Stomp,1,1,65,4,100,0,1,9,10,,40,
24,double-kick,Double Kick,7,1,30,2,100,0,1,14,20,40,,
25,mega-kick,Mega Kick,1,1,120,7,75,0,1,9,40,,,
26,jump-kick,Jump Kick,7,1,100,5,95,0,1,11,60,,,
27,rolling-kick,Rolling Kick,7,1,60,4,85,0,1,9,10,,30,
28,sand-attack,Sand Attack,9,3,,1,100,0,1,20,20,,10,40
29,headbutt,Headbutt,1,1,70,5,100,0,1,9,20,,30,
30,horn-attack,Horn Attack,1,1,65,3,100,0,1,9,40,,,
31,fury-attack,Fury Attack,1,1,15,,85,0,1,20,20,,10,40
32,horn-drill,Horn Drill,1,1,,,30,0,1,23,20,,10,-1
33,tackle,Tackle,1,1,50,3,100,0,1,9,40,,,
34,body-slam,Body Slam,1,1,85,5,100,0,1,9,10,,40,
35,wrap,Wrap,1,1,15,1,90,0,1,7,20,40,,
36,take-down,Take Down,1,1,90,5,85,0,1,11,60,,,
37,thrash,Thrash,1,1,120,7,100,0,4,22,40,,40,
38,double-edge,Double-Edge,1,1,120,7,100,0,1,11,60,,,
39,tail-whip,Tail Whip,1,3,,1,100,0,2,6,20,40,,
40,poison-sting,Poison Sting,8,1,15,2,100,0,1,9,20,,30,
41,twineedle,Twineedle,12,1,25,3,100,0,1,9,20,,30,
42,pin-missile,Pin Missile,12,1,25,,95,0,1,20,20,,10,40
43,leer,Leer,1,3,,1,100,0,2,19,30,,,
44,bite,Bite,16,1,60,4,100,0,1,9,10,,30,
45,growl,Growl,1,3,,1,100,0,2,6,20,40,,
46,roar,Roar,1,3,,3,,-6,1,28,30,,,
47,sing,Sing,1,3,,1,55,0,1,25,20,,,
48,supersonic,Supersonic,1,3,,1,55,0,1,28,30,,,
49,sonic-boom,Sonic Boom,1,2,,1,90,0,1,14,20,40,,
50,disable,Disable,1,3,,4,100,0,1,25,20,,,
51,acid,Acid,8,2,40,2,100,0,2,9,10,,40,
52,ember,Ember,2,2,40,2,100,0,1,9,40,,,
53,flamethrower,Flamethrower,2,2,90,5,100,0,1,9,40,,,
54,mist,Mist,6,3,,4,,0,8,15,10,,,
55,water-gun,Water Gun,3,2,40,2,100,0,1,9,40,,,
56,hydro-pump,Hydro Pump,3,2,110,7,80,0,1,9,40,,,
57,surf,Surf,3,2,90,5,100,0,3,5,30,30,,
58,ice-beam,Ice Beam,6,2,90,5,100,0,1,21,20,,20,30
59,blizzard,Blizzard,6,2,110,7,70,0,2,9,40,,,
60,psybeam,Psybeam,11,2,65,3,100,0,1,28,30,,,
61,bubble-beam,Bubble Beam,3,2,65,3,100,0,1,9,10,,30,
62,aurora-beam,Aurora Beam,6,2,65,3,100,0,1,21,20,,20,30
63,hyper-beam,Hyper Beam,1,2,150,9,90,0,1,22,40,,40,
64,peck,Peck,10,1,35,2,100,0,1,9,40,,,
65,drill-peck,Drill Peck,10,1,80,4,100,0,1,9,40,,,
66,submission,Submission,7,1,80,4,80,0,1,11,60,,,
67,low-kick,Low Kick,7,1,,,100,0,1,9,10,,40,
68,counter,Counter,7,1,,,100,-5,1,17,20,,,
69,seismic-toss,Seismic Toss,7,1,,,100,0,1,21,20,,20,30
70,strength,Strength,1,1,80,4,100,0,1,21,20,,20,30
71,absorb,Absorb,4,2,20,1,100,0,1,9,20,,30,
72,mega-drain,Mega Drain,4,2,40,2,100,0,1,9,10,,30,
73,leech-seed,Leech Seed,4,3,,5,90,0,1,9,20,,20,
74,growth,Growth,1,3,,2,,0,5,16,10,,,
75,razor-leaf,Razor Leaf,4,1,55,3,95,0,2,5,30,30,,
76,solar-beam,Solar Beam,4,2,120,7,100,0,1,9,40,,,
77,poison-powder,Poison Powder,8,3,,3,75,0,1,18,30,,,
