id,identifier,name,pokemon_family_id,evolves_from_species_id,rarity_id,is_starter,can_switch_forms,form_carries_into_battle,forms_are_squashable,is_fake,order
1,bulbasaur,Bulbasaur,1,,8,t,f,f,f,f,1
2,ivysaur,Ivysaur,1,1,,f,f,f,f,f,2
3,venusaur,Venusaur,1,2,,f,t,f,f,f,3
4,charmander,Charmander,2,,8,t,f,f,f,f,4
5,charmeleon,Charmeleon,2,4,,f,f,f,f,f,5
6,charizard,Charizard,2,5,,f,t,f,f,f,6
7,squirtle,Squirtle,3,,8,t,f,f,f,f,7
8,wartortle,Wartortle,3,7,,f,f,f,f,f,8
9,blastoise,Blastoise,3,8,,f,t,f,f,f,9
10,caterpie,Caterpie,4,,1,f,f,f,f,f,10
11,metapod,Metapod,4,10,,f,f,f,f,f,11
12,butterfree,Butterfree,4,11,,f,f,f,f,f,12
13,weedle,Weedle,5,,1,f,f,f,f,f,13
14,kakuna,Kakuna,5,13,,f,f,f,f,f,14
15,beedrill,Beedrill,5,14,,f,f,f,f,f,15
16,pidgey,Pidgey,6,,1,f,f,f,f,f,16
17,pidgeotto,Pidgeotto,6,16,,f,f,f,f,f,17
18,pidgeot,Pidgeot,6,17,,f,f,f,f,f,18
19,rattata,Rattata,7,,1,f,f,f,f,f,19
20,raticate,Raticate,7,19,,f,f,f,f,f,20
21,spearow,Spearow,8,,1,f,f,f,f,f,21
22,fearow,Fearow,8,21,,f,f,f,f,f,22
23,ekans,Ekans,9,,1,f,f,f,f,f,23
24,arbok,Arbok,9,23,,f,f,f,f,f,24
25,pikachu,Pikachu,10,172,,f,f,f,f,f,26
26,raichu,Raichu,10,25,,f,f,f,f,f,27
27,sandshrew,Sandshrew,11,,1,f,f,f,f,f,28
28,sandslash,Sandslash,11,27,,f,f,f,f,f,29
29,nidoran-f,Nidoran♀,12,,2,f,f,f,f,f,30
30,nidorina,Nidorina,12,29,,f,f,f,f,f,31
31,nidoqueen,Nidoqueen,12,30,,f,f,f,f,f,32
32,nidoran-m,Nidoran♂,13,,2,f,f,f,f,f,33
33,nidorino,Nidorino,13,32,,f,f,f,f,f,34
34,nidoking,Nidoking,13,33,,f,f,f,f,f,35
35,clefairy,Clefairy,14,173,,f,f,f,f,f,37
36,clefable,Clefable,14,35,,f,f,f,f,f,38
37,vulpix,Vulpix,15,,3,f,f,f,f,f,39
38,ninetales,Ninetales,15,37,,f,f,f,f,f,40
39,jigglypuff,Jigglypuff,16,174,,f,f,f,f,f,42
40,wigglytuff,Wigglytuff,16,39,,f,f,f,f,f,43
41,zubat,Zubat,17,,1,f,f,f,f,f,44
42,golbat,Golbat,17,41,,f,f,f,f,f,45
43,oddish,Oddish,18,,1,f,f,f,f,f,47
44,gloom,Gloom,18,43,,f,f,f,f,f,48
45,vileplume,Vileplume,18,44,,f,f,f,f,f,49
46,paras,Paras,19,,3,f,f,f,f,f,51
47,parasect,Parasect,19,46,,f,f,f,f,f,52
48,venonat,Venonat,20,,3,f,f,f,f,f,53
49,venomoth,Venomoth,20,48,,f,f,f,f,f,54
50,diglett,Diglett,21,,3,f,f,f,f,f,55
51,dugtrio,Dugtrio,21,50,,f,f,f,f,f,56
52,meowth,Meowth,22,,1,f,f,f,f,f,57
53,persian,Persian,22,52,,f,f,f,f,f,58
