id,identifier,name,item_category_id,order,summary,description
1,rare-candy,Rare Candy,5,,Permanently raises a Pokémon's experience and happiness by one.  One use.,This delicious candy is loved by Pokémon of all varieties. Its ability to grant the Pokémon that eats it an experience point makes it much sought after by trainers.
2,aspear-berry,Aspear Berry,6,5,Cures freezing.  One use per battle.,A yellow berry patterned with bright green rings. A Pokémon holding this item may consume it to cure freezing.
3,cheri-berry,Cheri Berry,6,1,Cures paralysis.  One use per battle.,"This tiny, bright red berry is very spicy. A Pokémon holding this item may consume it to cure paralysis."
4,chesto-berry,Chesto Berry,6,2,Cures sleep.  One use per battle.,This brown and blue berry is very tough and dry-tasting. A Pokémon holding this item may consume it to awaken itself.
5,pecha-berry,Pecha Berry,6,3,Cures poison.  One use per battle.,This sweet pink berry is actually hollow. A Pokémon holding this item may consume it to cure poison.
6,persim-berry,Persim Berry,6,8,Cures confusion.  One use per battle.,A pink berry whose coloration grows brighter as it absorbs sunlight. A Pokémon holding this item may consume it to cure itself of confusion.
7,rawst-berry,Rawst Berry,6,4,Cures a burn.  One use per battle.,A bright blue berry that is very bitter-tasting. A Pokémon holding this item may consume it to cure a burn.
9,babiri-berry,Babiri Berry,6,27,Lowers the effectiveness of Steel-type moves on the user by one level for one round.  One use per battle.,"A scaly green berry used in traditional medicine. A Pokémon holding this item may consume it to reduce the effectiveness of steel-type attacks made against it by one stage for one round. (Thus, a 4x weakness to steel would become a 2x weakness to steel for one full round after a babiri berry was consumed.)"
10,charti-berry,Charti Berry,6,23,Lowers the effectiveness of Rock-type moves on the user by one level for one round.  One use per battle.,"This small yellow berry is often pickled due to its dry flavor. A Pokémon holding this item may consume it to reduce the effectiveness of rock-type attacks made against it by one stage for one round. (Thus, a 4x weakness to rock would become a 2x weakness to rock for one full round after a charti berry was consumed.)"
11,chilan-berry,Chilan Berry,6,11,Lowers the effectiveness of Normal-type moves on the user by one level for one round.  One use per battle.,"A berry banded in different shades of yellow that can be converted into a whistle with a haunting sound. A Pokémon holding this item may consume it to reduce the effectiveness of normal-type attacks made against it by one stage for one round. (Thus, neutrality to normal would become a 2x resistance to normal for one full round after a chilan berry was consumed.)"
12,chople-berry,Chople Berry,6,17,Lowers the effectiveness of Fighting-type moves on the user by one level for one round.  One use per battle.,"This red berry is unusual in that it actually generates heat. A Pokémon holding this item may consume it to reduce the effectiveness of fighting-type attacks made against it by one stage for one round. (Thus, a 4x weakness to fighting would become a 2x weakness to fighting for one full round after a chople berry was consumed.)"
13,coba-berry,Coba Berry,6,20,Lowers the effectiveness of Flying-type moves on the user by one level for one round.  One use per battle.,"This bright blue berry is believed to be a hybrid made by crossing two distant species. A Pokémon holding this item may consume it to reduce the effectiveness of flying-type attacks made against it by one stage for one round. (Thus, a 4x weakness to flying would become a 2x weakness to flying for one full round after a coba berry was consumed.)"
14,colbur-berry,Colbur Berry,6,26,Lowers the effectiveness of Dark-type moves on the user by one level for one round.  One use per battle.,"This pink berry is covered in tiny hooks that catch onto fur or clothing to aid in dispersal. A Pokémon holding this item may consume it to reduce the effectiveness of dark-type attacks made against it by one stage for one round. (Thus, a 4x weakness to dark would become a 2x weakness to dark for one full round after a babiri berry was consumed.)"
15,haban-berry,Haban Berry,6,25,Lowers the effectiveness of Dragon-type moves on the user by one level for one round.  One use per battle.,"This plump red berry can be used to make a delicious jam. A Pokémon holding this item may consume it to reduce the effectiveness of dragon-type attacks made against it by one stage for one round. (Thus, a 4x weakness to dragon would become a 2x weakness to dragon for one full round after a haban berry was consumed.)"
16,kasib-berry,Kasib Berry,6,24,Lowers the effectiveness of Ghost-type moves on the user by one level for one round.  One use per battle.,"This pink berry's fluted shape makes it look like a flower. It is sometimes dried and used as a good luck charm. A Pokémon holding this item may consume it to reduce the effectiveness of ghost-type attacks made against it by one stage for one round. (Thus, a 4x weakness to ghost would become a 2x weakness to ghost for one full round after a kasib berry was consumed.)"
17,kebia-berry,Kebia Berry,6,18,Lowers the effectiveness of Poison-type moves on the user by one level for one round.  One use per battle.,"Although a bright green on the outside, this berry has a black pulp. A Pokémon holding this item may consume it to reduce the effectiveness of poison-type attacks made against it by one stage for one round. (Thus, a 4x weakness to poison would become a 2x weakness to poison for one full round after a kebia berry was consumed.)"
