id,identifier,species_id,form_name,full_name,form_order,is_default,speed,order
1,bulbasaur,1,,,1,True,45,1
2,ivysaur,2,,,1,True,60,2
3,venusaur,3,,,1,True,80,3
4,charmander,4,,,1,True,65,5
5,charmeleon,5,,,1,True,80,6
6,charizard,6,,,1,True,100,7
7,squirtle,7,,,1,True,43,10
8,wartortle,8,,,1,True,58,11
9,blastoise,9,,,1,True,78,12
10,caterpie,10,,,1,True,45,14
11,metapod,11,,,1,True,30,15
12,butterfree,12,,,1,True,70,16
13,weedle,13,,,1,True,50,17
14,kakuna,14,,,1,True,35,18
15,beedrill,15,,,1,True,75,19
16,pidgey,16,,,1,True,56,21
17,pidgeotto,17,,,1,True,71,22
18,pidgeot,18,,,1,True,101,23
19,rattata,19,,,1,True,72,25
20,raticate,20,,,1,True,97,27
21,spearow,21,,,1,True,70,29
22,fearow,22,,,1,True,100,30
23,ekans,23,,,1,True,55,31
24,arbok,24,,,1,True,80,32
25,pikachu,25,,,1,True,90,34
26,raichu,26,,,1,True,110,35
27,sandshrew,27,,,1,True,40,37
28,sandslash,28,,,1,True,65,39
29,nidoran-f,29,,,1,True,41,41
30,nidorina,30,,,1,True,56,42
31,nidoqueen,31,,,1,True,76,43
32,nidoran-m,32,,,1,True,50,44
33,nidorino,33,,,1,True,65,45
34,nidoking,34,,,1,True,85,46
35,clefairy,35,,,1,True,35,48
36,clefable,36,,,1,True,60,49
37,vulpix,37,,,1,True,65,50
38,ninetales,38,,,1,True,100,52
39,jigglypuff,39,,,1,True,20,55
40,wigglytuff,40,,,1,True,45,56
41,zubat,41,,,1,True,55,57
42,golbat,42,,,1,True,90,58
43,oddish,43,,,1,True,30,60
44,gloom,44,,,1,True,40,61
45,vileplume,45,,,1,True,50,62
46,paras,46,,,1,True,25,64
47,parasect,47,,,1,True,30,65
48,venonat,48,,,1,True,45,66
49,venomoth,49,,,1,True,90,67
50,diglett,50,,,1,True,95,68
51,dugtrio,51,,,1,True,120,70
52,meowth,52,,,1,True,90,72
53,persian,53,,,1,True,115,74
54,psyduck,54,,,1,True,55,76
55,golduck,55,,,1,True,85,77
56,mankey,56,,,1,True,70,78
57,primeape,57,,,1,True,95,79
58,growlithe,58,,,1,True,60,80
59,arcanine,59,,,1,True,95,81
60,poliwag,60,,,1,True,90,82
61,poliwhirl,61,,,1,True,90,83
62,poliwrath,62,,,1,True,70,84
63,abra,63,,,1,True,90,86
64,kadabra,64,,,1,True,105,87
65,alakazam,65,,,1,True,120,88
66,machop,66,,,1,True,35,90
67,machoke,67,,,1,True,45,91
68,machamp,68,,,1,True,55,92
69,bellsprout,69,,,1,True,40,93
70,weepinbell,70,,,1,True,55,94
71,victreebel,71,,,1,True,70,95
72,tentacool,72,,,1,True,70,96
73,tentacruel,73,,,1,True,100,97
74,geodude,74,,,1,True,20,98
75,graveler,75,,,1,True,35,100
76,golem,76,,,1,True,45,102
77,ponyta,77,,,1,True,90,104
78,rapidash,78,,,1,True,105,105
79,slowpoke,79,,,1,True,15,106
80,slowbro,80,,,1,True,30,107
81,magnemite,81,,,1,True,45,110
82,magneton,82,,,1,True,70,111
83,farfetchd,83,,,1,True,60,113
84,doduo,84,,,1,True,75,114
85,dodrio,85,,,1,True,110,115
86,seel,86,,,1,True,45,116
87,dewgong,87,,,1,True,70,117
88,grimer,88,,,1,True,25,118
89,muk,89,,,1,True,50,120
90,shellder,90,,,1,True,40,122
91,cloyster,91,,,1,True,70,123
92,gastly,92,,,1,True,80,124
93,haunter,93,,,1,True,95,125
94,gengar,94,,,1,True,110,126
95,onix,95,,,1,True,70,128
96,drowzee,96,,,1,True,42,131
97,hypno,97,,,1,True,67,132
98,krabby,98,,,1,True,50,133
99,kingler,99,,,1,True,75,134
100,voltorb,100,,,1,True,100,135
101,electrode,101,,,1,True,150,136
102,exeggcute,102,,,1,True,40,137
103,exeggutor,103,,,1,True,55,138
104,cubone,104,,,1,True,35,140
105,marowak,105,,,1,True,45,141
106,hitmonlee,106,,,1,True,87,144
107,hitmonchan,107,,,1,True,76,145
108,lickitung,108,,,1,True,30,147
109,koffing,109,,,1,True,35,149
110,weezing,110,,,1,True,60,150
111,rhyhorn,111,,,1,True,25,151
112,rhydon,112,,,1,True,40,152
113,chansey,113,,,1,True,50,155
114,tangela,114,,,1,True,60,157
115,kangaskhan,115,,,1,True,90,159
116,horsea,116,,,1,True,60,161
117,seadra,117,,,1,True,85,162
118,goldeen,118,,,1,True,63,164
119,seaking,119,,,1,True,68,165
120,staryu,120,,,1,True,85,166
121,starmie,121,,,1,True,115,167
122,mr-mime,122,,,1,True,90,169
123,scyther,123,,,1,True,105,170
124,jynx,124,,,1,True,95,174
125,electabuzz,125,,,1,True,105,176
126,magmar,126,,,1,True,93,179
127,pinsir,127,,,1,True,85,181
128,tauros,128,,,1,True,110,183
129,magikarp,129,,,1,True,80,184
130,gyarados,130,,,1,True,81,185
131,lapras,131,,,1,True,60,187
132,ditto,132,,,1,True,48,188
133,eevee,133,,,1,True,55,189
134,vaporeon,134,,,1,True,65,190
135,jolteon,135,,,1,True,130,191
136,flareon,136,,,1,True,65,192
137,porygon,137,,,1,True,40,198
138,omanyte,138,,,1,True,35,201
139,omastar,139,,,1,True,55,202
140,kabuto,140,,,1,True,55,203
141,kabutops,141,,,1,True,80,204
142,aerodactyl,142,,,1,True,130,205
143,snorlax,143,,,1,True,30,208
144,articuno,144,,,1,True,85,209
145,zapdos,145,,,1,True,100,210
146,moltres,146,,,1,True,90,211
147,dratini,147,,,1,True,50,212
148,dragonair,148,,,1,True,70,213
149,dragonite,149,,,1,True,80,214
150,mewtwo,150,,,1,True,130,215
151,mew,151,,,1,True,100,218
152,chikorita,152,,,1,True,45,219
153,bayleef,153,,,1,True,60,220
154,meganium,154,,,1,True,80,221
155,cyndaquil,155,,,1,True,65,222
156,quilava,156,,,1,True,80,223
157,typhlosion,157,,,1,True,100,224
158,totodile,158,,,1,True,43,225
159,croconaw,159,,,1,True,58,226
160,feraligatr,160,,,1,True,78,227
161,sentret,161,,,1,True,20,228
162,furret,162,,,1,True,90,229
163,hoothoot,163,,,1,True,50,230
164,noctowl,164,,,1,True,70,231
165,ledyba,165,,,1,True,55,232
166,ledian,166,,,1,True,85,233
167,spinarak,167,,,1,True,30,234
168,ariados,168,,,1,True,40,235
169,crobat,169,,,1,True,130,59
170,chinchou,170,,,1,True,67,236
171,lanturn,171,,,1,True,67,237
172,pichu,172,,,1,True,60,33
173,cleffa,173,,,1,True,15,47
174,igglybuff,174,,,1,True,15,54
175,togepi,175,,,1,True,20,238
176,togetic,176,,,1,True,40,239
177,natu,177,,,1,True,70,241
178,xatu,178,,,1,True,95,242
179,mareep,179,,,1,True,35,243
180,flaaffy,180,,,1,True,45,244
181,ampharos,181,,,1,True,55,245
182,bellossom,182,,,1,True,50,63
183,marill,183,,,1,True,40,248
184,azumarill,184,,,1,True,50,249
185,sudowoodo,185,,,1,True,30,251
186,politoed,186,,,1,True,70,85
187,hoppip,187,,,1,True,50,252
188,skiploom,188,,,1,True,80,253
189,jumpluff,189,,,1,True,110,254
190,aipom,190,,,1,True,85,255
191,sunkern,191,,,1,True,30,257
192,sunflora,192,,,1,True,30,258
193,yanma,193,,,1,True,95,259
194,wooper,194,,,1,True,15,261
195,quagsire,195,,,1,True,35,262
196,espeon,196,,,1,True,110,193
197,umbreon,197,,,1,True,65,194
198,murkrow,198,,,1,True,91,263
199,slowking,199,,,1,True,30,109
200,misdreavus,200,,,1,True,85,265
201,unown-a,201,A,Unown A,1,True,48,267
202,wobbuffet,202,,,1,True,33,296
203,girafarig,203,,,1,True,85,297
204,pineco,204,,,1,True,15,298
205,forretress,205,,,1,True,40,299
206,dunsparce,206,,,1,True,45,300
207,gligar,207,,,1,True,85,301
208,steelix,208,,,1,True,30,129
209,snubbull,209,,,1,True,30,303
210,granbull,210,,,1,True,45,304
211,qwilfish,211,,,1,True,85,305
212,scizor,212,,,1,True,65,171
213,shuckle,213,,,1,True,5,306
214,heracross,214,,,1,True,85,307
215,sneasel,215,,,1,True,115,309
216,teddiursa,216,,,1,True,40,311
217,ursaring,217,,,1,True,55,312
218,slugma,218,,,1,True,20,313
219,magcargo,219,,,1,True,30,314
220,swinub,220,,,1,True,50,315
221,piloswine,221,,,1,True,50,316
222,corsola,222,,,1,True,35,318
223,remoraid,223,,,1,True,65,319
224,octillery,224,,,1,True,45,320
225,delibird,225,,,1,True,75,321
226,mantine,226,,,1,True,70,323
227,skarmory,227,,,1,True,70,324
228,houndour,228,,,1,True,65,325
229,houndoom,229,,,1,True,95,326
230,kingdra,230,,,1,True,85,163
231,phanpy,231,,,1,True,40,328
232,donphan,232,,,1,True,50,329
233,porygon2,233,,,1,True,60,199
234,stantler,234,,,1,True,85,330
235,smeargle,235,,,1,True,75,331
236,tyrogue,236,,,1,True,35,143
237,hitmontop,237,,,1,True,70,146
238,smoochum,238,,,1,True,65,173
239,elekid,239,,,1,True,95,175
240,magby,240,,,1,True,83,178
241,miltank,241,,,1,True,100,332
242,blissey,242,,,1,True,55,156
243,raikou,243,,,1,True,115,333
244,entei,244,,,1,True,100,334
245,suicune,245,,,1,True,85,335
246,larvitar,246,,,1,True,41,336
247,pupitar,247,,,1,True,51,337
248,tyranitar,248,,,1,True,61,338
249,lugia,249,,,1,True,110,340
250,ho-oh,250,,,1,True,90,341
251,celebi,251,,,1,True,100,342
252,treecko,252,,,1,True,70,343
253,grovyle,253,,,1,True,95,344
254,sceptile,254,,,1,True,120,345
255,torchic,255,,,1,True,45,347
256,combusken,256,,,1,True,55,348
257,blaziken,257,,,1,True,80,349
258,mudkip,258,,,1,True,40,351
259,marshtomp,259,,,1,True,50,352
260,swampert,260,,,1,True,60,353
261,poochyena,261,,,1,True,35,355
262,mightyena,262,,,1,True,70,356
263,zigzagoon,263,,,1,True,60,357
264,linoone,264,,,1,True,100,358
265,wurmple,265,,,1,True,20,359
266,silcoon,266,,,1,True,15,360
267,beautifly,267,,,1,True,65,361
268,cascoon,268,,,1,True,15,362
269,dustox,269,,,1,True,65,363
270,lotad,270,,,1,True,30,364
271,lombre,271,,,1,True,50,365
272,ludicolo,272,,,1,True,70,366
273,seedot,273,,,1,True,30,367
274,nuzleaf,274,,,1,True,60,368
275,shiftry,275,,,1,True,80,369
276,taillow,276,,,1,True,85,370
277,swellow,277,,,1,True,125,371
278,wingull,278,,,1,True,85,372
279,pelipper,279,,,1,True,65,373
280,ralts,280,,,1,True,40,374
281,kirlia,281,,,1,True,50,375
282,gardevoir,282,,,1,True,80,376
283,surskit,283,,,1,True,65,380
284,masquerain,284,,,1,True,80,381
285,shroomish,285,,,1,True,35,382
