pokemon_form_id,slot,ability_id,is_hidden
1,1,65,False
1,3,34,True
2,1,65,False
2,3,34,True
3,1,65,False
3,3,34,True
4,1,66,False
4,3,94,True
5,1,66,False
5,3,94,True
6,1,66,False
6,3,94,True
7,1,67,False
7,3,44,True
8,1,67,False
8,3,44,True
9,1,67,False
9,3,44,True
10,1,19,False
10,3,50,True
11,1,61,False
11,3,61,True
12,1,14,False
12,3,110,True
13,1,19,False
13,3,50,True
14,1,61,False
14,3,61,True
15,1,68,False
15,3,97,True
16,1,51,False
16,2,77,False
16,3,145,True
17,1,51,False
17,2,77,False
17,3,145,True
18,1,51,False
18,2,77,False
18,3,145,True
19,1,50,False
19,2,62,False
19,3,55,True
20,1,50,False
20,2,62,False
20,3,55,True
21,1,51,False
21,3,97,True
22,1,51,False
22,3,97,True
23,1,22,False
23,2,61,False
23,3,127,True
24,1,22,False
24,2,61,False
24,3,127,True
25,1,9,False
25,3,31,True
26,1,9,False
26,3,31,True
27,1,8,False
27,3,146,True
28,1,8,False
28,3,146,True
29,1,38,False
29,2,79,False
29,3,55,True
30,1,38,False
30,2,79,False
30,3,55,True
31,1,38,False
31,2,79,False
31,3,125,True
32,1,38,False
32,2,79,False
32,3,55,True
33,1,38,False
33,2,79,False
33,3,55,True
34,1,38,False
34,2,79,False
34,3,125,True
35,1,56,False
35,2,98,False
35,3,132,True
36,1,56,False
36,2,98,False
36,3,109,True
37,1,18,False
37,3,70,True
38,1,18,False
38,3,70,True
39,1,56,False
39,2,172,False
39,3,132,True
40,1,56,False
40,2,172,False
40,3,119,True
41,1,39,False
41,3,151,True
42,1,39,False
42,3,151,True
43,1,34,False
43,3,50,True
44,1,34,False
44,3,1,True
45,1,34,False
45,3,27,True
46,1,27,False
46,2,87,False
46,3,6,True
47,1,27,False
47,2,87,False
47,3,6,True
48,1,14,False
48,2,110,False
48,3,50,True
49,1,19,False
49,2,110,False
49,3,147,True
50,1,8,False
50,2,71,False
50,3,159,True
51,1,8,False
51,2,71,False
51,3,159,True
52,1,53,False
52,2,101,False
52,3,127,True
53,1,7,False
53,2,101,False
53,3,127,True
54,1,6,False
54,2,13,False
54,3,33,True
55,1,6,False
55,2,13,False
55,3,33,True
56,1,72,False
56,2,83,False
56,3,128,True
57,1,72,False
57,2,83,False
57,3,128,True
58,1,22,False
58,2,18,False
58,3,154,True
59,1,22,False
59,2,18,False
59,3,154,True
60,1,11,False
60,2,6,False
60,3,33,True
61,1,11,False
61,2,6,False
61,3,33,True
